pokemon,points,smogon_draft_url,Smogon Points
blissey,10,https://www.smogon.com/dex/sv/pokemon/blissey/draft/,
cinccino,10,https://www.smogon.com/dex/sv/pokemon/cinccino/draft/,
cloyster,10,https://www.smogon.com/dex/sv/pokemon/cloyster/draft/,
gardevoir,10,https://www.smogon.com/dex/sv/pokemon/gardevoir/draft/,
jolteon,10,https://www.smogon.com/dex/sv/pokemon/jolteon/draft/,
magnezone,10,https://www.smogon.com/dex/sv/pokemon/magnezone/draft/,
mesprit,10,https://www.smogon.com/dex/sv/pokemon/mesprit/draft/,
mimikyu,10,https://www.smogon.com/dex/sv/pokemon/mimikyu/draft/,
moltres,10,https://www.smogon.com/dex/sv/pokemon/moltres/draft/,
noivern,10,https://www.smogon.com/dex/sv/pokemon/noivern/draft/,
obstagoon,10,https://www.smogon.com/dex/sv/pokemon/obstagoon/draft/,
polteageist,10,https://www.smogon.com/dex/sv/pokemon/polteageist/draft/,
porygon-z,10,https://www.smogon.com/dex/sv/pokemon/porygon-z/draft/,
regidrago,10,https://www.smogon.com/dex/sv/pokemon/regidrago/draft/,
rotom-mow,10,https://www.smogon.com/dex/sv/pokemon/rotom-mow/draft/,
snorlax,10,https://www.smogon.com/dex/sv/pokemon/snorlax/draft/,
torkoal,10,https://www.smogon.com/dex/sv/pokemon/torkoal/draft/,
ambipom,9,https://www.smogon.com/dex/sv/pokemon/ambipom/draft/,
arctozolt,9,https://www.smogon.com/dex/sv/pokemon/arctozolt/draft/,
articuno,9,https://www.smogon.com/dex/sv/pokemon/articuno/draft/,
barbaracle,9,https://www.smogon.com/dex/sv/pokemon/barbaracle/draft/,
bronzong,9,https://www.smogon.com/dex/sv/pokemon/bronzong/draft/,
crustle,9,https://www.smogon.com/dex/sv/pokemon/crustle/draft/,
duraludon,9,https://www.smogon.com/dex/sv/pokemon/duraludon/draft/,
weezing-galar,9,https://www.smogon.com/dex/sv/pokemon/weezing-galar/draft/,
gallade,9,https://www.smogon.com/dex/sv/pokemon/gallade/draft/,
gligar,9,https://www.smogon.com/dex/sv/pokemon/gligar/draft/,
braviary-hisui,9,https://www.smogon.com/dex/sv/pokemon/braviary-hisui/draft/,
typhlosion-hisui,9,https://www.smogon.com/dex/sv/pokemon/typhlosion-hisui/draft/,
lucario,9,https://www.smogon.com/dex/sv/pokemon/lucario/draft/,
ninetales,9,https://www.smogon.com/dex/sv/pokemon/ninetales/draft/,
pyukumuku,9,https://www.smogon.com/dex/sv/pokemon/pyukumuku/draft/,
registeel,9,https://www.smogon.com/dex/sv/pokemon/registeel/draft/,
sigilyph,9,https://www.smogon.com/dex/sv/pokemon/sigilyph/draft/,
slurpuff,9,https://www.smogon.com/dex/sv/pokemon/slurpuff/draft/,
toxtricity,9,https://www.smogon.com/dex/sv/pokemon/toxtricity/draft/,
umbreon,9,https://www.smogon.com/dex/sv/pokemon/umbreon/draft/,
uxie,9,https://www.smogon.com/dex/sv/pokemon/uxie/draft/,
araquanid,8,https://www.smogon.com/dex/sv/pokemon/araquanid/draft/,
cofagrigus,8,https://www.smogon.com/dex/sv/pokemon/cofagrigus/draft/,
dusclops,8,https://www.smogon.com/dex/sv/pokemon/dusclops/draft/,
espeon,8,https://www.smogon.com/dex/sv/pokemon/espeon/draft/,
flygon,8,https://www.smogon.com/dex/sv/pokemon/flygon/draft/,
galvantula,8,https://www.smogon.com/dex/sv/pokemon/galvantula/draft/,
heracross,8,https://www.smogon.com/dex/sv/pokemon/heracross/draft/,
decidueye-hisui,8,https://www.smogon.com/dex/sv/pokemon/decidueye-hisui/draft/,
hitmonlee,8,https://www.smogon.com/dex/sv/pokemon/hitmonlee/draft/,
hitmontop,8,https://www.smogon.com/dex/sv/pokemon/hitmontop/draft/,
jellicent,8,https://www.smogon.com/dex/sv/pokemon/jellicent/draft/,
murkrow,8,https://www.smogon.com/dex/sv/pokemon/murkrow/draft/,
regirock,8,https://www.smogon.com/dex/sv/pokemon/regirock/draft/,
scrafty,8,https://www.smogon.com/dex/sv/pokemon/scrafty/draft/,
tentacruel,8,https://www.smogon.com/dex/sv/pokemon/tentacruel/draft/,
trevenant,8,https://www.smogon.com/dex/sv/pokemon/trevenant/draft/,
tsareena,8,https://www.smogon.com/dex/sv/pokemon/tsareena/draft/,
virizion,8,https://www.smogon.com/dex/sv/pokemon/virizion/draft/,
whimsicott,8,https://www.smogon.com/dex/sv/pokemon/whimsicott/draft/,
arctovish,7,https://www.smogon.com/dex/sv/pokemon/arctovish/draft/,
basculin,7,https://www.smogon.com/dex/sv/pokemon/basculin/draft/,
doublade,7,https://www.smogon.com/dex/sv/pokemon/doublade/draft/,
drapion,7,https://www.smogon.com/dex/sv/pokemon/drapion/draft/,
drednaw,7,https://www.smogon.com/dex/sv/pokemon/drednaw/draft/,
eiscue,7,https://www.smogon.com/dex/sv/pokemon/eiscue/draft/,
frosmoth,7,https://www.smogon.com/dex/sv/pokemon/frosmoth/draft/,
corsola-galar,7,https://www.smogon.com/dex/sv/pokemon/corsola-galar/draft/,
gigalith,7,https://www.smogon.com/dex/sv/pokemon/gigalith/draft/,
golisopod,7,https://www.smogon.com/dex/sv/pokemon/golisopod/draft/,
golurk,7,https://www.smogon.com/dex/sv/pokemon/golurk/draft/,
heliolisk,7,https://www.smogon.com/dex/sv/pokemon/heliolisk/draft/,
electrode-hisui,7,https://www.smogon.com/dex/sv/pokemon/electrode-hisui/draft/,
lapras,7,https://www.smogon.com/dex/sv/pokemon/lapras/draft/,
linoone,7,https://www.smogon.com/dex/sv/pokemon/linoone/draft/,
machamp,7,https://www.smogon.com/dex/sv/pokemon/machamp/draft/,
mudsdale,7,https://www.smogon.com/dex/sv/pokemon/mudsdale/draft/,
ninjask,7,https://www.smogon.com/dex/sv/pokemon/ninjask/draft/,
rhyperior,7,https://www.smogon.com/dex/sv/pokemon/rhyperior/draft/,
rotom-frost,7,https://www.smogon.com/dex/sv/pokemon/rotom-frost/draft/,
sandaconda,7,https://www.smogon.com/dex/sv/pokemon/sandaconda/draft/,
scyther,7,https://www.smogon.com/dex/sv/pokemon/scyther/draft/,
seismitoad,7,https://www.smogon.com/dex/sv/pokemon/seismitoad/draft/,
swoobat,7,https://www.smogon.com/dex/sv/pokemon/swoobat/draft/,
type-null,7,https://www.smogon.com/dex/sv/pokemon/type-null/draft/,
bewear,6,https://www.smogon.com/dex/sv/pokemon/bewear/draft/,
charizard,6,https://www.smogon.com/dex/sv/pokemon/charizard/draft/,
coalossal,6,https://www.smogon.com/dex/sv/pokemon/coalossal/draft/,
copperajah,6,https://www.smogon.com/dex/sv/pokemon/copperajah/draft/,
crobat,6,https://www.smogon.com/dex/sv/pokemon/crobat/draft/,
dhelmise,6,https://www.smogon.com/dex/sv/pokemon/dhelmise/draft/,
escavalier,6,https://www.smogon.com/dex/sv/pokemon/escavalier/draft/,
ferroseed,6,https://www.smogon.com/dex/sv/pokemon/ferroseed/draft/,
floatzel,6,https://www.smogon.com/dex/sv/pokemon/floatzel/draft/,
froslass,6,https://www.smogon.com/dex/sv/pokemon/froslass/draft/,
golbat,6,https://www.smogon.com/dex/sv/pokemon/golbat/draft/,
gurdurr,6,https://www.smogon.com/dex/sv/pokemon/gurdurr/draft/,
honchkrow,6,https://www.smogon.com/dex/sv/pokemon/honchkrow/draft/,
inteleon,6,https://www.smogon.com/dex/sv/pokemon/inteleon/draft/,
lanturn,6,https://www.smogon.com/dex/sv/pokemon/lanturn/draft/,
magmortar,6,https://www.smogon.com/dex/sv/pokemon/magmortar/draft/,
magneton,6,https://www.smogon.com/dex/sv/pokemon/magneton/draft/,
mantine,6,https://www.smogon.com/dex/sv/pokemon/mantine/draft/,
medicham,6,https://www.smogon.com/dex/sv/pokemon/medicham/draft/,
mismagius,6,https://www.smogon.com/dex/sv/pokemon/mismagius/draft/,
pangoro,6,https://www.smogon.com/dex/sv/pokemon/pangoro/draft/,
piloswine,6,https://www.smogon.com/dex/sv/pokemon/piloswine/draft/,
qwilfish,6,https://www.smogon.com/dex/sv/pokemon/qwilfish/draft/,
rotom-fan,6,https://www.smogon.com/dex/sv/pokemon/rotom-fan/draft/,
runerigus,6,https://www.smogon.com/dex/sv/pokemon/runerigus/draft/,
shedinja,6,https://www.smogon.com/dex/sv/pokemon/shedinja/draft/,
sirfetch-d,6,https://www.smogon.com/dex/sv/pokemon/sirfetch-d/draft/,
spiritomb,6,https://www.smogon.com/dex/sv/pokemon/spiritomb/draft/,
ursaring,6,https://www.smogon.com/dex/sv/pokemon/ursaring/draft/,
vanilluxe,6,https://www.smogon.com/dex/sv/pokemon/vanilluxe/draft/,
vikavolt,6,https://www.smogon.com/dex/sv/pokemon/vikavolt/draft/,
weezing,6,https://www.smogon.com/dex/sv/pokemon/weezing/draft/,
yanmega,6,https://www.smogon.com/dex/sv/pokemon/yanmega/draft/,
alcremie,5,https://www.smogon.com/dex/sv/pokemon/alcremie/draft/,
persian-alola,5,https://www.smogon.com/dex/sv/pokemon/persian-alola/draft/,
raichu-alola,5,https://www.smogon.com/dex/sv/pokemon/raichu-alola/draft/,
appletun,5,https://www.smogon.com/dex/sv/pokemon/appletun/draft/,
aromatisse,5,https://www.smogon.com/dex/sv/pokemon/aromatisse/draft/,
beartic,5,https://www.smogon.com/dex/sv/pokemon/beartic/draft/,
braviary,5,https://www.smogon.com/dex/sv/pokemon/braviary/draft/,
centiskorch,5,https://www.smogon.com/dex/sv/pokemon/centiskorch/draft/,
drampa,5,https://www.smogon.com/dex/sv/pokemon/drampa/draft/,
drifblim,5,https://www.smogon.com/dex/sv/pokemon/drifblim/draft/,
dubwool,5,https://www.smogon.com/dex/sv/pokemon/dubwool/draft/,
dusknoir,5,https://www.smogon.com/dex/sv/pokemon/dusknoir/draft/,
electivire,5,https://www.smogon.com/dex/sv/pokemon/electivire/draft/,
flapple,5,https://www.smogon.com/dex/sv/pokemon/flapple/draft/,
rapidash-galar,5,https://www.smogon.com/dex/sv/pokemon/rapidash-galar/draft/,
glaceon,5,https://www.smogon.com/dex/sv/pokemon/glaceon/draft/,
gourgeist,5,https://www.smogon.com/dex/sv/pokemon/gourgeist/draft/,
avalugg-hisui,5,https://www.smogon.com/dex/sv/pokemon/avalugg-hisui/draft/,
qwilfish-hisui,5,https://www.smogon.com/dex/sv/pokemon/qwilfish-hisui/draft/,
sliggoo-hisui,5,https://www.smogon.com/dex/sv/pokemon/sliggoo-hisui/draft/,
hitmonchan,5,https://www.smogon.com/dex/sv/pokemon/hitmonchan/draft/,
klinklang,5,https://www.smogon.com/dex/sv/pokemon/klinklang/draft/,
liepard,5,https://www.smogon.com/dex/sv/pokemon/liepard/draft/,
ludicolo,5,https://www.smogon.com/dex/sv/pokemon/ludicolo/draft/,
malamar,5,https://www.smogon.com/dex/sv/pokemon/malamar/draft/,
meowstic,5,https://www.smogon.com/dex/sv/pokemon/meowstic/draft/,
orbeetle,5,https://www.smogon.com/dex/sv/pokemon/orbeetle/draft/,
passimian,5,https://www.smogon.com/dex/sv/pokemon/passimian/draft/,
perrserker,5,https://www.smogon.com/dex/sv/pokemon/perrserker/draft/,
rampardos,5,https://www.smogon.com/dex/sv/pokemon/rampardos/draft/,
rhydon,5,https://www.smogon.com/dex/sv/pokemon/rhydon/draft/,
rotom,5,https://www.smogon.com/dex/sv/pokemon/rotom/draft/,
shuckle,5,https://www.smogon.com/dex/sv/pokemon/shuckle/draft/,
steelix,5,https://www.smogon.com/dex/sv/pokemon/steelix/draft/,
stunfisk,5,https://www.smogon.com/dex/sv/pokemon/stunfisk/draft/,
toxicroak,5,https://www.smogon.com/dex/sv/pokemon/toxicroak/draft/,
vileplume,5,https://www.smogon.com/dex/sv/pokemon/vileplume/draft/,
wyrdeer,5,https://www.smogon.com/dex/sv/pokemon/wyrdeer/draft/,
xatu,5,https://www.smogon.com/dex/sv/pokemon/xatu/draft/,
accelgor,4,https://www.smogon.com/dex/sv/pokemon/accelgor/draft/,
vulpix-alola,4,https://www.smogon.com/dex/sv/pokemon/vulpix-alola/draft/,
avalugg,4,https://www.smogon.com/dex/sv/pokemon/avalugg/draft/,
claydol,4,https://www.smogon.com/dex/sv/pokemon/claydol/draft/,
clefairy,4,https://www.smogon.com/dex/sv/pokemon/clefairy/draft/,
cottonee,4,https://www.smogon.com/dex/sv/pokemon/cottonee/draft/,
durant,4,https://www.smogon.com/dex/sv/pokemon/durant/draft/,
eldegoss,4,https://www.smogon.com/dex/sv/pokemon/eldegoss/draft/,
falinks,4,https://www.smogon.com/dex/sv/pokemon/falinks/draft/,
flareon,4,https://www.smogon.com/dex/sv/pokemon/flareon/draft/,
stunfisk-galar,4,https://www.smogon.com/dex/sv/pokemon/stunfisk-galar/draft/,
garbodor,4,https://www.smogon.com/dex/sv/pokemon/garbodor/draft/,
golduck,4,https://www.smogon.com/dex/sv/pokemon/golduck/draft/,
sneasel-hisui,4,https://www.smogon.com/dex/sv/pokemon/sneasel-hisui/draft/,
indeedee,4,https://www.smogon.com/dex/sv/pokemon/indeedee/draft/,
leafeon,4,https://www.smogon.com/dex/sv/pokemon/leafeon/draft/,
lickilicky,4,https://www.smogon.com/dex/sv/pokemon/lickilicky/draft/,
luxray,4,https://www.smogon.com/dex/sv/pokemon/luxray/draft/,
magnemite,4,https://www.smogon.com/dex/sv/pokemon/magnemite/draft/,
mawile,4,https://www.smogon.com/dex/sv/pokemon/mawile/draft/,
morgrem,4,https://www.smogon.com/dex/sv/pokemon/morgrem/draft/,
morpeko,4,https://www.smogon.com/dex/sv/pokemon/morpeko/draft/,
mr-rime,4,https://www.smogon.com/dex/sv/pokemon/mr-rime/draft/,
musharna,4,https://www.smogon.com/dex/sv/pokemon/musharna/draft/,
pincurchin,4,https://www.smogon.com/dex/sv/pokemon/pincurchin/draft/,
prinplup,4,https://www.smogon.com/dex/sv/pokemon/prinplup/draft/,
probopass,4,https://www.smogon.com/dex/sv/pokemon/probopass/draft/,
raichu,4,https://www.smogon.com/dex/sv/pokemon/raichu/draft/,
rapidash,4,https://www.smogon.com/dex/sv/pokemon/rapidash/draft/,
regigigas,4,https://www.smogon.com/dex/sv/pokemon/regigigas/draft/,
roselia,4,https://www.smogon.com/dex/sv/pokemon/roselia/draft/,
sawk,4,https://www.smogon.com/dex/sv/pokemon/sawk/draft/,
shiftry,4,https://www.smogon.com/dex/sv/pokemon/shiftry/draft/,
skuntank,4,https://www.smogon.com/dex/sv/pokemon/skuntank/draft/,
sneasel,4,https://www.smogon.com/dex/sv/pokemon/sneasel/draft/,
tangela,4,https://www.smogon.com/dex/sv/pokemon/tangela/draft/,
thwackey,4,https://www.smogon.com/dex/sv/pokemon/thwackey/draft/,
togetic,4,https://www.smogon.com/dex/sv/pokemon/togetic/draft/,
tropius,4,https://www.smogon.com/dex/sv/pokemon/tropius/draft/,
turtonator,4,https://www.smogon.com/dex/sv/pokemon/turtonator/draft/,
vulpix,4,https://www.smogon.com/dex/sv/pokemon/vulpix/draft/,
walrein,4,https://www.smogon.com/dex/sv/pokemon/walrein/draft/,
wobbuffet,4,https://www.smogon.com/dex/sv/pokemon/wobbuffet/draft/,
abomasnow,3,https://www.smogon.com/dex/sv/pokemon/abomasnow/draft/,
dugtrio-alola,3,https://www.smogon.com/dex/sv/pokemon/dugtrio-alola/draft/,
altaria,3,https://www.smogon.com/dex/sv/pokemon/altaria/draft/,
beheeyem,3,https://www.smogon.com/dex/sv/pokemon/beheeyem/draft/,
bibarel,3,https://www.smogon.com/dex/sv/pokemon/bibarel/draft/,
boltund,3,https://www.smogon.com/dex/sv/pokemon/boltund/draft/,
carkol,3,https://www.smogon.com/dex/sv/pokemon/carkol/draft/,
charjabug,3,https://www.smogon.com/dex/sv/pokemon/charjabug/draft/,
diglett,3,https://www.smogon.com/dex/sv/pokemon/diglett/draft/,
electabuzz,3,https://www.smogon.com/dex/sv/pokemon/electabuzz/draft/,
haunter,3,https://www.smogon.com/dex/sv/pokemon/haunter/draft/,
houndoom,3,https://www.smogon.com/dex/sv/pokemon/houndoom/draft/,
kingler,3,https://www.smogon.com/dex/sv/pokemon/kingler/draft/,
magmar,3,https://www.smogon.com/dex/sv/pokemon/magmar/draft/,
manectric,3,https://www.smogon.com/dex/sv/pokemon/manectric/draft/,
monferno,3,https://www.smogon.com/dex/sv/pokemon/monferno/draft/,
mr-mime,3,https://www.smogon.com/dex/sv/pokemon/mr-mime/draft/,
pachirisu,3,https://www.smogon.com/dex/sv/pokemon/pachirisu/draft/,
palpitoad,3,https://www.smogon.com/dex/sv/pokemon/palpitoad/draft/,
pikachu,3,https://www.smogon.com/dex/sv/pokemon/pikachu/draft/,
purugly,3,https://www.smogon.com/dex/sv/pokemon/purugly/draft/,
shiinotic,3,https://www.smogon.com/dex/sv/pokemon/shiinotic/draft/,
starly,3,https://www.smogon.com/dex/sv/pokemon/starly/draft/,
thievul,3,https://www.smogon.com/dex/sv/pokemon/thievul/draft/,
throh,3,https://www.smogon.com/dex/sv/pokemon/throh/draft/,
togedemaru,3,https://www.smogon.com/dex/sv/pokemon/togedemaru/draft/,
wailord,3,https://www.smogon.com/dex/sv/pokemon/wailord/draft/,
whiscash,3,https://www.smogon.com/dex/sv/pokemon/whiscash/draft/,
absol,2,https://www.smogon.com/dex/sv/pokemon/absol/draft/,
bastiodon,2,https://www.smogon.com/dex/sv/pokemon/bastiodon/draft/,
beautifly,2,https://www.smogon.com/dex/sv/pokemon/beautifly/draft/,
bellossom,2,https://www.smogon.com/dex/sv/pokemon/bellossom/draft/,
boldore,2,https://www.smogon.com/dex/sv/pokemon/boldore/draft/,
butterfree,2,https://www.smogon.com/dex/sv/pokemon/butterfree/draft/,
charmeleon,2,https://www.smogon.com/dex/sv/pokemon/charmeleon/draft/,
chimecho,2,https://www.smogon.com/dex/sv/pokemon/chimecho/draft/,
corsola,2,https://www.smogon.com/dex/sv/pokemon/corsola/draft/,
corvisquire,2,https://www.smogon.com/dex/sv/pokemon/corvisquire/draft/,
cramorant,2,https://www.smogon.com/dex/sv/pokemon/cramorant/draft/,
cursola,2,https://www.smogon.com/dex/sv/pokemon/cursola/draft/,
cutiefly,2,https://www.smogon.com/dex/sv/pokemon/cutiefly/draft/,
dottler,2,https://www.smogon.com/dex/sv/pokemon/dottler/draft/,
drakloak,2,https://www.smogon.com/dex/sv/pokemon/drakloak/draft/,
duosion,2,https://www.smogon.com/dex/sv/pokemon/duosion/draft/,
dustox,2,https://www.smogon.com/dex/sv/pokemon/dustox/draft/,
fraxure,2,https://www.smogon.com/dex/sv/pokemon/fraxure/draft/,
gabite,2,https://www.smogon.com/dex/sv/pokemon/gabite/draft/,
linoone-galar,2,https://www.smogon.com/dex/sv/pokemon/linoone-galar/draft/,
mr-mime-galar,2,https://www.smogon.com/dex/sv/pokemon/mr-mime-galar/draft/,
girafarig,2,https://www.smogon.com/dex/sv/pokemon/girafarig/draft/,
glalie,2,https://www.smogon.com/dex/sv/pokemon/glalie/draft/,
gloom,2,https://www.smogon.com/dex/sv/pokemon/gloom/draft/,
golem,2,https://www.smogon.com/dex/sv/pokemon/golem/draft/,
gothorita,2,https://www.smogon.com/dex/sv/pokemon/gothorita/draft/,
grapploct,2,https://www.smogon.com/dex/sv/pokemon/grapploct/draft/,
greedent,2,https://www.smogon.com/dex/sv/pokemon/greedent/draft/,
grotle,2,https://www.smogon.com/dex/sv/pokemon/grotle/draft/,
hakamo-o,2,https://www.smogon.com/dex/sv/pokemon/hakamo-o/draft/,
hattrem,2,https://www.smogon.com/dex/sv/pokemon/hattrem/draft/,
heatmor,2,https://www.smogon.com/dex/sv/pokemon/heatmor/draft/,
hippopotas,2,https://www.smogon.com/dex/sv/pokemon/hippopotas/draft/,
impidimp,2,https://www.smogon.com/dex/sv/pokemon/impidimp/draft/,
kadabra,2,https://www.smogon.com/dex/sv/pokemon/kadabra/draft/,
kricketune,2,https://www.smogon.com/dex/sv/pokemon/kricketune/draft/,
lampent,2,https://www.smogon.com/dex/sv/pokemon/lampent/draft/,
lickitung,2,https://www.smogon.com/dex/sv/pokemon/lickitung/draft/,
lombre,2,https://www.smogon.com/dex/sv/pokemon/lombre/draft/,
lopunny,2,https://www.smogon.com/dex/sv/pokemon/lopunny/draft/,
lunatone,2,https://www.smogon.com/dex/sv/pokemon/lunatone/draft/,
machoke,2,https://www.smogon.com/dex/sv/pokemon/machoke/draft/,
maractus,2,https://www.smogon.com/dex/sv/pokemon/maractus/draft/,
