,Arceus-Steel,,,, ,,,,, ,,,, ,,,, ,,,Slowbro,0,,,Tapu Fini,0,,,Incineroar,0,,,Milotic,0,,,Hisuian Goodra,0,,,Overqwil,0,,,Mimikyu,0,,,Gligar,0,,,Hitmontop,0,,,Hariyama,0,,,Golbat,0,,,Dubwool,0,,,Eldegoss,0,,,Eelektrik,0,,,Chimecho,0,,,Bagon,0
,Arceus-Water,,,, ,,,,, ,,,, ,,,, ,,,Terrakion,0,,,Togekiss,0,,,Kleavor,0,,,Nidoking,0,,,Hisuian Lilligant,0,,,Pelipper,0,,,Minior,0,,,Hisuian Braviary,0,,,Hoopa,0,,,Heliolisk,0,,,Gurdurr,0,,,Dunsparce,0,,,Electrode,0,,,Electabuzz,0,,,Combusken,0,,,Baltoy,0
,Blacephalon,,,, ,,,,, ,,,, ,,,, ,,,Ursaluna,0,,,, ,,,Lycanroc-Dusk,0,,,Okidogi,0,,,Houndstone,0,,,Porygon2,0,,,Moltres,0,,,Hisuian Typhlosion,0,,,Jellicent,0,,,Hisuian Electrode,0,,,Honchkrow,0,,,Dusknoir,0,,,Exeggutor,0,,,Furret,0,,,Corsola,0,,,Barboach,0
,Buzzwole,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mamoswine,0,,,Quagsire,0,,,Mega Manectric,0,,,Ribombee,0,,,Noivern,0,,,Kilowattrel,0,,,Kingdra,0,,,Huntail,0,,,Inteleon,0,,,Electivire,0,,,Falinks,0,,,Gogoat,0,,,Corvisquire,0,,,Bayleef,0
,Calyrex-Ice-Rider,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Maushold,0,,,Raikou,0,,,Nidoqueen,0,,,Roserade,0,,,Obstagoon,0,,,Lucario,0,,,Mega Aggron,0,,,Lapras,0,,,Lanturn,0,,,Flapple,0,,,Flareon,0,,,Haunter,0,,,Cosmoem,0,,,Beldum,0
,Calyrex-Shadow-Rider,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mega Aerodactyl,0,,,Reuniclus,0,,,Paldean Tauros,0,,,Sableye,0,,,Polteageist,0,,,Ninetales,0,,,Mega Ampharos,0,,,Linoone,0,,,Magmortar,0,,,Galarian Rapidash,0,,,Galarian Stunfisk,0,,,Houndoom,0,,,Cramorant,0,,,Bellsprout,0
,Celesteela,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mega Sceptile,0,,,Salamence,0,,,Primarina,0,,,Salazzle,0,,,Porygon-Z,0,,,Oricorio,0,,,Mega Banette,0,,,Lycanroc-Midday,0,,,Magneton,0,,,Glaceon,0,,,Garbodor,0,,,Kecleon,0,,,Croconaw,0,,,Bergmite,0
,Chi-Yu,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mega Tyranitar,0,,,Silvally,0,,,Shaymin,0,,,Scolipede,0,,,Regidrago,0,,,Pyukumuku,0,,,Mega Glalie,0,,,Mabosstiff,0,,,Mantine,0,,,Gourgeist,0,,,Golduck,0,,,Kingler,0,,,Cursola,0,,,Bidoof,0
,Chien-Pao,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Metagross,0,,,Skarmory,0,,,Swampert,0,,,Sinistcha,0,,,Revavroom,0,,,Registeel,0,,,Miltank,0,,,Machamp,0,,,Masquerain,0,,,Guzzlord,0,,,Granbull,0,,,Klawf,0,,,Cutiefly,0,,,Binacle,0
,Cresselia,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Orthworm,0,,,Tangrowth,0,,,Torterra,0,,,Staraptor,0,,,Rotom-Mow,0,,,Sigilyph,0,,,Murkrow,0,,,Mega Camerupt,0,,,Medicham,0,,,Hisuian Avalugg,0,,,Hisuian Sneasel,0,,,Krokorok,0,,,Delcatty,0,,,Blipbug,0
,Darkrai,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Regieleki,0,,,Tapu Lele,0,,,Tyrantrum,0,,,Talonflame,0,,,Snorlax,0,,,Slurpuff,0,,,Phione,0,,,Mudsdale,0,,,Mega Steelix,0,,,Hisuian Qwilfish,0,,,Indeedee,0,,,Magmar,0,,,Dewgong,0,,,Blitzle,0
,Deoxys,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Rotom-Heat,0,,,Weavile,0,,,Vaporeon,0,,,, ,,,Tinkaton,0,,,Toxtricity,0,,,Politoed,0,,,Naclstack,0,,,Mismagius,0,,,Hisuian Sliggoo,0,,,Kangaskhan,0,,,Manectric,0,,,Dolliv,0,,,Bonsly,0
,Deoxys-Attack,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Sceptile,0,,,Zygarde-10%,0,,,Zapdos,0,,,, ,,,Torkoal,0,,,Typhlosion,0,,,Regirock,0,,,Ninjask,0,,,Pangoro,0,,,Hitmonchan,0,,,Komala,0,,,Marowak,0,,,Dottler,0,,,Bounsweet,0
,Deoxys-Defense,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Serperior,0,,,, ,,,Zarude,0,,,, ,,,, ,,,Umbreon,0,,,Scrafty,0,,,Omastar,0,,,Piloswine,0,,,Jumpluff,0,,,Leafeon,0,,,Marshtomp,0,,,Dragonair,0,,,Bramblin,0
,Deoxys-Speed,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Skeledirge,0,,,, ,,,, ,,,, ,,,, ,,,Uxie,0,,,Tentacruel,0,,,Rhyperior,0,,,Primeape,0,,,Kabutops,0,,,Leavanny,0,,,Metang,0,,,Drakloak,0,,,Bronzor,0
,Dialga,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Slowking,0,,,, ,,,, ,,,, ,,,, ,,,, ,,,Trevenant,0,,,Rotom-Frost,0,,,Qwilfish,0,,,Klinklang,0,,,Lickilicky,0,,,Mightyena,0,,,Duosion,0,,,Budew,0
,Dialga-Origin,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,Tyranitar,0,,,, ,,,, ,,,, ,,,, ,,,, ,,,Tsareena,0,,,Sandaconda,0,,,Rotom-Fan,0,,,Liepard,0,,,Lilligant,0,,,Monferno,0,,,Dustox,0,,,Buizel,0
,Enamorus-Incarnate,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Venomoth,0,,,Scyther,0,,,Runerigus,0,,,Ludicolo,0,,,Luxray,0,,,Mr. Mime,0,,,Emolga,0,,,Bulbasaur,0
,Enamorus-Therian,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Virizion,0,,,Seismitoad,0,,,Shedinja,0,,,Lurantis,0,,,Lycanroc-Midnight,0,,,Pachirisu,0,,,Fearow,0,,,Buneary,0
,Eternamax Eternatus,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Whimsicott,0,,,Starmie,0,,,Sirfetch'd,0,,,Malamar,0,,,Magnemite,0,,,Palpitoad,0,,,Fletchinder,0,,,Bunnelby,0
,Eternatus,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Swoobat,0,,,Smeargle,0,,,Mega Audino,0,,,Mawile,0,,,Pikachu,0,,,Fraxure,0,,,Burmy,0
,Flutter Mane,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Tatsugiri,0,,,Spiritomb,0,,,Meowstic,0,,,Mega Abomasnow,0,,,Pinsir,0,,,Frogadier,0,,,Cacnea,0
,Genesect,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Tauros,0,,,Stoutland,0,,,Muk,0,,,Morgrem,0,,,Purugly,0,,,Furfrou,0,,,Capsakid,0
,Giratina-Altered,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Toedscruel,0,,,Swellow,0,,,Orbeetle,0,,,Morpeko,0,,,Quaxwell,0,,,Gabite,0,,,Carnivine,0
,Giratina-Origin,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Type: Null,0,,,Ursaring,0,,,Palossand,0,,,Mr. Rime,0,,,Rattata,0,,,Galarian Linoone,0,,,Carvanha,0
,Glastrier,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Venusaur,0,,,Vanilluxe,0,,,Passimian,0,,,Musharna,0,,,Samurott,0,,,Galarian Mr. Mime,0,,,Cascoon,0
,Gouging Fire,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Vivillon,0,,,Veluza,0,,,Pawmot,0,,,Pincurchin,0,,,Servine,0,,,Girafarig,0,,,Castform,0
,Great Tusk,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Vikavolt,0,,,Perrserker,0,,,Poliwrath,0,,,Shiinotic,0,,,Glalie,0,,,Caterpie,0
,Groudon,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Volbeat,0,,,Rampardos,0,,,Prinplup,0,,,Slaking,0,,,Glimmet,0,,,Cetoddle,0
,Heatran,,,, ,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Weezing,0,,,Rhydon,0,,,Probopass,0,,,Spidops,0,,,Gloom,0,,,Charcadet,0
,Ho-Oh,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Yanmega,0,,,Rotom,0,,,Pyroar,0,,,Starly,0,,,Golem,0,,,Charmander,0
,Hoopa-Unbound,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Zoroark,0,,,Scovillain,0,,,Rabsca,0,,,Swalot,0,,,Gothorita,0,,,Chatot,0
,Iron Boulder,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Sharpedo,0,,,Raichu,0,,,Swanna,0,,,Grapploct,0,,,Cherrim,0
,Iron Crown,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Shuckle,0,,,Rapidash,0,,,Thievul,0,,,Greedent,0,,,Cherubi,0
,Iron Hands,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Steelix,0,,,Regigigas,0,,,Throh,0,,,Grotle,0,,,Chespin,0
,Iron Jugulis,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Stunfisk,0,,,Roselia,0,,,Tinkatuff,0,,,Grovyle,0,,,Chewtle,0
,Iron Leaves,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Toxicroak,0,,,Sandslash,0,,,Togedemaru,0,,,Grumpig,0,,,Chikorita,0
,Iron Moth,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Vileplume,0,,,Sawk,0,,,Wailord,0,,,Gumshoos,0,,,Chimchar,0
,Iron Thorns,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Wyrdeer,0,,,Shiftry,0,,,Whiscash,0,,,Hakamo-o,0,,,Chinchou,0
,Iron Treads,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Xatu,0,,,Skuntank,0,,,Wigglytuff,0,,,Hattrem,0,,,Chingling,0
,Iron Valiant,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Sneasel,0,,,Zebstrika,0,,,Heatmor,0,,,Clamperl,0
,Jirachi,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Tangela,0,,,, ,,,Herdier,0,,,Clauncher,0
,Kartana,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Thwackey,0,,,, ,,,Hippopotas,0,,,Cleffa,0
,Keldeo,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Togetic,0,,,, ,,,Hypno,0,,,Clobbopus,0
,Koraidon,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Tropius,0,,,, ,,,Illumise,0,,,Combee,0
,Kyogre,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Turtonator,0,,,, ,,,Impidimp,0,,,Corphish,0
,Kyurem,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Victreebel,0,,,, ,,,Ivysaur,0,,,Cosmog,0
,Kyurem-Black,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Vigoroth,0,,,, ,,,Jynx,0,,,Crabrawler,0
,Kyurem-White,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Vulpix,0,,,, ,,,Kadabra,0,,,Cranidos,0
,Landorus-Incarnate,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Walrein,0,,,, ,,,Kricketune,0,,,Croagunk,0
,Landorus-Therian,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Wobbuffet,0,,,, ,,,Lairon,0,,,Cubchoo,0
,Latias,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Wugtrio,0,,,, ,,,Lampent,0,,,Cubone,0
,Latios,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Zangoose,0,,,, ,,,Lickitung,0,,,Cufant,0
,Lugia,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Lombre,0,,,Cyndaquil,0
,Lunala,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Lopunny,0,,,Dartrix,0
,Magearna,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Loudred,0,,,Darumaka,0
,Manaphy,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Lunatone,0,,,Dedenne,0
,Marshadow,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Machoke,0,,,Deerling,0
,Mega Diancie,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Magcargo,0,,,Deino,0
,Mega Latias,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Makuhita,0,,,Delibird,0
,Mega Latios,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Maractus,0,,,Dewott,0
,Mega Metagross,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mareanie,0,,,Dewpider,0
,Mega Mewtwo X,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Meganium,0,,,Doduo,0
,Mega Mewtwo Y,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mienfoo,0,,,Dratini,0
,Mega Rayquaza,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Misdreavus,0,,,Dreepy,0
,Melmetal,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Mothim,0,,,Drifloon,0
,Meloetta,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Munchlax,0,,,Drilbur,0
,Mew,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Nidorina,0,,,Drizzile,0
,Mewtwo,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Nidorino,0,,,Drowzee,0
,Miraidon,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Noctowl,0,,,Ducklett,0
,Naganadel,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Nuzleaf,0,,,Duskull,0
,Necrozma,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Octillery,0,,,Dwebble,0
,Necrozma-Dawn-Wings,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Oinkologne,0,,,Eevee,0
,Necrozma-Dusk-Mane,,,,,,,,,,,,,,,,,,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,Onix,0,,,Ekans,0
